165500,0.00094,0.00030172,0.003508686,0.030891926
110300,0.000643462,6.00E-05,0.009607997,0.193437364
134700,0.000293875,0.00020314,0.008925557,0.054226153
75500,0.0001235,0.00091884,0.002827459,0.017958435
27300,0.000863961,7.29E-05,0.006064044,0.565350449
187600,0.000424737,0.00010598,0.006613043,0.067307202
119300,0.000602,0.00068776,0.001129841,0.01601036
142000,0.00082,0.00026966,0.003158622,0.036744036
40100,0.000863961,0.00053638,0.001232347,0.053850278
23200,0.000324913,0.00079498,0.001468515,0.062296518
196900,0.00052604,4.71E-05,0.011823207,0.144525318
160000,0.000849444,0.00140554,0.001445811,0.007158898
177600,0.000642857,6.49E-05,0.010740804,0.127287867
89400,0.000310909,0.00011392,0.009914674,0.122776696
112400,0.000462,0.0004704,0.002121968,0.024449047
83700,0.00087186,0.00015633,0.003047745,0.091646545
101300,0.000635,0.00013915,0.004371648,0.088289234
154200,0.000552456,7.84E-05,0.01091904,0.114242499
72300,0.00094,0.00022458,0.00292895,0.076612088
27300,0.00075,3.11E-05,0.011780116,1.312226321
156500,0.000552178,0.0001675,0.004796202,0.053286446
172800,0.000565304,0.00091884,0.00137688,0.00922033
185000,0.000196855,0.00046881,0.003508542,0.016059004
77800,0.000266017,0.00029,0.005282362,0.056024066
189100,0.00066604,0.0006936,0.001169581,0.010924801
69400,0.000487266,0.0009396,0.001029063,0.018949937
53300,0.000419687,5.01E-05,0.011282384,0.422030528
97000,0.000663875,9.52E-05,0.00759793,0.143185957
56500,0.00039875,0.00012632,0.006655864,0.165380704
81400,0.000600492,0.00159754,0.000712717,0.009937257
68100,0.000232,4.23E-05,0.024427076,0.400435749
52700,0.000620315,0.0001944,0.002719719,0.112798325
77000,0.000515804,0.00172378,0.000861798,0.00992419
71900,0.000620315,0.00048394,0.001741337,0.034447894
48400,0.000817351,0.00018005,0.002520044,0.133082732
136100,0.000316429,0.00157286,0.001457666,0.006924493
154200,0.000619855,3.47E-05,0.014714461,0.252250729
21900,0.000748873,0.00041818,0.001685496,0.124589382
94600,0.00055913,7.00E-05,0.009503565,0.191726749
194300,4.27E-05,0.0001775,0.024066051,0.039041285
170200,0.000372727,0.00049766,0.00296731,0.017570884
185500,0.000789728,0.00022118,0.004034106,0.037373318
35400,0.000842687,0.0004056,0.001933897,0.081220483
43000,0.000240875,0.00169814,0.000924014,0.016305903
145500,0.000756957,4.65E-05,0.008989152,0.196828254
78000,0.000457,0.0004459,0.002312992,0.035326969
138700,0.0006875,0.00159754,0.001185146,0.006364191
80200,0.000515804,0.00011148,0.006951694,0.135378482
57300,0.00051,0.00076108,0.001645065,0.0277397
114500,0.000387,0.00019679,0.004480716,0.055416093
62900,0.000533425,6.14E-05,0.009566676,0.302003028
129300,0.000375804,0.00055228,0.001754357,0.017929062
42900,0.000725572,0.00011045,0.004229034,0.240150103
147000,0.000372687,7.53E-05,0.011747394,0.121502178
28200,0.000530172,0.00055228,0.001350957,0.073460306
176600,0.000689857,0.0002325,0.005494191,0.03681949
188000,0.000293875,0.0003509,0.00433028,0.022199381
94700,0.000718727,0.00157286,0.001050785,0.009229658
110400,0.000713548,0.00011098,0.005871326,0.103916112
128800,0.00071812,4.10E-05,0.011940249,0.243789289
99400,0.000490492,0.000115,0.005953267,0.107464408
130300,0.00029604,0.00055228,0.00236321,0.018331121
70300,0.00024812,0.00011878,0.009997262,0.143326175
169600,0.000325873,0.0006525,0.002378667,0.013797229
88800,0.000950492,0.0004704,0.003045979,0.031465475
131900,0.000419728,0.00024546,0.003120369,0.038758653
174200,0.00034,0.00025624,0.005728522,0.033108545
55000,0.000649728,0.0004038,0.001595652,0.052930013
158300,0.00029604,6.29E-05,0.014404491,0.131441099
142500,0.000512727,0.00037688,0.0039877,0.027364468
139700,0.000952,0.00048211,0.002270372,0.022358703
90900,0.000663875,0.00011148,0.005426331,0.123271735
29200,0.000258727,0.00035722,0.00334345,0.109283176
37200,0.000723961,0.00014426,0.00294941,0.209955164
176600,0.00055913,0.00040511,0.002521531,0.020550416
28100,0.000235304,0.00014426,0.007497477,0.27671993
32800,0.000702687,0.0001536,0.004408995,0.228377691
136100,0.000145572,0.00067738,0.003654351,0.015209021
129400,0.000377913,0.00034605,0.003129426,0.029384056
25200,0.000701733,0.00135946,0.000633999,0.034113506
40400,0.000406744,7.00E-05,0.009175993,0.40010551
158200,0.000702687,0.00047514,0.002544049,0.019295627
94900,0.000166222,0.0016727,0.0014069,0.008264314
35000,0.00015,0.00099878,0.001882784,0.03322703
169900,0.000918182,4.19E-05,0.010561592,0.199774336
30800,0.00097,0.00079912,0.003709972,0.04873986
94500,0.000324913,0.00067002,0.001761859,0.019669858
171800,0.000565,0.00072396,0.00117997,0.011495072
110100,0.00056375,0.0001536,0.005160768,0.077242996
194800,3.20E-05,0.00190858,0.003107876,0.004151813
155000,0.000302456,0.00030216,0.0048329,0.028731385
107200,0.000902178,0.0012696,0.00245416,0.010865439
70400,0.000865572,0.00124762,0.002091182,0.014041971
196100,0.000739444,0.00020314,0.004868724,0.040749956
161100,0.000673425,0.00017196,0.00491705,0.051636782
98200,0.000514059,0.00013862,0.005267728,0.090250171
34500,0.000565,0.00172378,0.000816503,0.020236727
164500,0.000368727,4.50E-05,0.016513731,0.177673495
54100,0.000907179,0.00011965,0.003939691,0.18474271
172600,0.00094,0.00079912,0.003604637,0.012315209
184400,0.000563359,0.0002497,0.003102641,0.029919517
60700,0.000873195,0.00038093,0.002043631,0.051943734
80200,0.000123744,0.0001856,0.010360204,0.080268583
130400,0.000267,0.00059914,0.001935813,0.01600044
125600,4.11E-05,0.00011098,0.040487532,0.087495594
191700,0.000182456,0.00013142,0.013441146,0.056898878
154000,0.000517,0.00043003,0.002504948,0.020752526
60300,9.47E-05,0.00079498,0.002999609,0.024453189
193000,0.000377913,3.84E-05,0.025763882,0.212659
179000,0.00076876,6.30E-05,0.009826159,0.134116904
123900,0.00062876,0.00012732,0.010765629,0.094460011
150700,0.000145804,0.00059914,0.003950524,0.015484286
33800,0.000406744,3.36E-05,0.01722169,0.982995187
31200,0.000523875,8.37E-05,0.006376063,0.429090593
104800,0.000663875,0.00172378,0.000719371,0.007615622
71400,0.000546744,0.00011392,0.005409127,0.14786987
91100,0.000705,6.00E-05,0.00999487,0.232520099
170000,0.000251973,0.00020314,0.008407704,0.041953159
26700,0.000371141,7.53E-05,0.009770465,0.556823023
85500,0.000375804,9.09E-05,0.007975684,0.151832951
183000,0.00051489,0.0007776,0.001816783,0.011380684
157400,0.000372687,0.00101846,0.001296868,0.008393639
86800,0.00038,5.01E-05,0.019132062,0.296211432
93200,0.000608873,8.51E-05,0.005881428,0.152262708
78800,0.000643462,0.00037688,0.001392054,0.040414453
82700,0.000373961,3.61E-05,0.020934298,0.41174464
129300,4.27E-05,9.83E-05,0.044349388,0.095734396
80700,0.0008435,8.37E-05,0.006181484,0.183988383
50000,0.000592687,0.00011392,0.004966061,0.202509674
88000,0.00073,0.00076108,0.000886106,0.018617436
180300,0.000858727,0.0004901,0.001971515,0.017609142
97800,0.000442178,0.00085794,0.001646016,0.015732288
75000,0.000423425,3.84E-05,0.018294705,0.414961915
86300,0.00076876,0.00154838,0.001332892,0.010329954
97800,0.00083,0.00059914,0.001555545,0.022364945
127200,0.00038,3.11E-05,0.024391248,0.327593995
154700,0.000251973,0.00022458,0.005590858,0.037388473
123300,0.0009,0.00062986,0.002011575,0.017972237
181700,0.000319728,7.25E-05,0.014382008,0.10612719
98600,0.000725804,0.0008303,0.001124497,0.015945472
149900,0.00082,0.00157286,0.000715119,0.006255877
132700,0.000643195,7.25E-05,0.00795852,0.134020139
165500,0.000249855,5.96E-05,0.017389379,0.132697511
152500,0.000341059,0.00140554,0.001191004,0.00662314
53200,0.000495,5.61E-05,0.009544793,0.380939695
30700,0.000607913,0.0001421,0.003284921,0.257065026
115000,0.000400315,3.36E-05,0.024958938,0.347521143
138800,0.000385,0.0007776,0.001941636,0.012733732
32400,0.000565,0.00016934,0.00336748,0.20613014
185800,0.000182456,0.0008303,0.001915411,0.008695291
135200,0.000783359,3.47E-05,0.011533874,0.279158266
114800,0.000249855,0.000115,0.009940309,0.095134984
190000,0.000335,8.37E-05,0.009583071,0.083706033
172600,0.000647,6.64E-05,0.010032924,0.124545225
156100,0.000251973,0.0004901,0.003966396,0.018756146
190000,0.00093789,5.81E-05,0.010035989,0.141564391
44800,0.000842687,0.00172378,0.001456743,0.016154482
193200,0.000315652,0.0004901,0.002869945,0.015480577
87400,0.000705,0.0016727,0.001242679,0.009600325
137000,0.000194737,0.00164746,0.001020761,0.005879776
82900,0.000552178,0.00025624,0.003545482,0.057970753
191100,0.0007875,3.47E-05,0.01420278,0.22547364
189000,0.000504762,0.00054,0.002436591,0.015269719
37700,0.000893359,0.00172378,0.001949448,0.019563964
162200,0.00038,5.01E-05,0.015366566,0.16083773
40800,0.00076876,0.0001341,0.003414931,0.20895526
67100,0.000165,0.00059914,0.002763394,0.029580188
92800,0.000705,0.0003509,0.002580901,0.039737506
139000,0.000357868,9.83E-05,0.009637939,0.094500867
27100,0.000705,0.00052072,0.001025889,0.080562547
124200,0.000373961,0.00101846,0.002159952,0.0118575
139300,0.000385,0.00037688,0.003668427,0.025871845
29300,0.00053875,0.0001341,0.00424439,0.286513621
52100,0.000515572,0.00071002,0.001247007,0.032090854
72300,0.000265,6.49E-05,0.014700027,0.251347294
26300,0.000635,0.0001675,0.002919367,0.255180089
73300,4.62E-05,0.0012696,0.00352428,0.013012294
139800,0.000635,0.00021206,0.004588325,0.047006723
94800,0.000842687,0.00070574,0.002316117,0.019877164
52000,0.000462,5.81E-05,0.009005863,0.3718103
91300,0.000514059,0.0011616,0.001730577,0.013023575
197400,0.00063,0.0008303,0.001829049,0.010141851
188000,0.000314737,0.00035722,0.003860309,0.022683498
116300,0.0006,3.47E-05,0.015657353,0.32601613
181200,8.25E-05,7.53E-05,0.033641647,0.095847665
188300,0.0001235,5.96E-05,0.033537184,0.123406677
156800,0.000512727,0.00014426,0.005973382,0.062626758
35400,0.000552178,3.35E-05,0.014408694,0.945231815
41600,0.000423425,0.00033826,0.002773036,0.082542987
50800,0.000393462,0.00021206,0.004574413,0.109139428
78100,0.000265572,0.00072662,0.00210563,0.021770122
103600,0.000552456,0.00018586,0.005191198,0.068218098
82800,0.00046789,0.00056918,0.001399644,0.025925784
29500,0.000400328,0.0001856,0.003977519,0.20556668
65300,0.000455304,0.00032584,0.002282972,0.05581747
35100,0.000607913,0.00118282,0.000549748,0.028082715
159400,0.000747913,0.0013824,0.001599882,0.006799833
80900,0.000764059,0.00041748,0.002122209,0.037381414
39400,0.000142727,0.00016405,0.009369222,0.174283409
122100,0.000455304,0.0002497,0.004148043,0.043608663
82400,0.000412456,0.00012438,0.006261751,0.116684966
78800,0.00079789,0.00026966,0.001930742,0.057458297
128300,0.000325873,0.00067738,0.002184216,0.015353524
78800,0.000166222,0.0002325,0.006539144,0.064008624
118500,0.000235,0.0004704,0.003910859,0.024063362
58200,0.000857266,0.00043164,0.001204969,0.048086831
37500,0.000194737,0.00021448,0.005957539,0.141061221
21100,0.000424737,0.0005684,0.001285551,0.09430703
63500,0.000302456,0.00084826,0.001610493,0.022662187
156100,0.000227328,0.00052072,0.003652721,0.017567265
79000,0.000725572,0.00182822,0.001152695,0.009469765
90800,0.000818182,0.00114058,0.000992934,0.013341507
78500,0.000370492,0.00051158,0.002063684,0.030590085
100300,0.000702687,0.00159754,0.000942414,0.008558943
93600,0.000412456,8.07E-05,0.008688529,0.160710836
32400,0.000372687,7.00E-05,0.010167683,0.494081149
159900,0.000372687,0.00025147,0.005028217,0.035575356
34100,0.000857266,0.00027119,0.002259105,0.124887311
130300,0.000310909,7.00E-05,0.014856212,0.142287767
75000,0.000756744,0.00036902,0.001915089,0.043737536
152300,0.00068789,0.00027994,0.003227767,0.033464339
107000,0.000498873,0.00036912,0.002817157,0.033456025
101500,0.000302456,0.00012442,0.00878194,0.098001837
172800,0.000498873,0.00101846,0.001565073,0.008857087
43800,0.000235304,0.00076108,0.001823405,0.034956424
122100,0.000842687,0.00013862,0.004278542,0.078073338
44300,0.000649728,3.47E-05,0.01105957,0.732235506
27500,0.000565,0.00063522,0.001359659,0.065667226
88900,9.28E-05,0.00018586,0.01413986,0.07339968
20700,0.000893359,0.00011965,0.003130452,0.449333393
141800,0.000717266,0.00199066,0.001085803,0.005131723
25500,0.000165,0.0009606,0.001526718,0.046495676
120300,0.00079,0.00164746,0.000610239,0.007022381
175200,0.000546744,0.00157286,0.000614769,0.005112041
105600,0.000195652,0.00062986,0.002725718,0.019342476
91200,0.000849444,0.0008185,0.00168768,0.017571728
82500,0.000702687,9.23E-05,0.004498795,0.154072659
40300,0.000404868,9.83E-05,0.006601896,0.285945738
21900,0.000552178,7.29E-05,0.007394919,0.698853041
108400,0.000602,0.00022118,0.00311349,0.0524436
168200,0.000322178,0.00026726,0.00568303,0.033876091
110300,0.00087604,0.0003509,0.003086955,0.039178189
107400,0.000375804,0.0002305,0.004979233,0.052143735
74900,8.97E-05,0.0019631,0.001434899,0.00835006
162400,0.000533425,0.0003119,0.004955653,0.03063628
69600,0.000317492,0.00041818,0.002223679,0.040803805
161000,3.20E-05,0.0015241,0.003586377,0.005471595
150600,0.000616957,0.00038102,0.002826553,0.025648235
191900,0.000506957,0.00026966,0.004504468,0.030346054
144500,0.000479855,8.91E-05,0.010931434,0.113825752
179300,0.000702687,0.00029,0.003135386,0.029286507
189800,0.000495,0.00011392,0.008955077,0.070647392
141300,0.000247,0.00025147,0.006747527,0.039884252
167000,0.00014489,0.00027852,0.007307711,0.029328519
195400,9.30E-05,0.00052072,0.006544438,0.015238091
183200,0.000187179,0.000878,0.00264442,0.009288506
196700,0.00067,0.00100328,0.001585019,0.008455983
167900,0.000523875,0.00067002,0.001303001,0.012194731
51700,0.00068,0.00061816,0.001704583,0.037762693
138900,0.000262727,7.84E-05,0.014740619,0.121643977
82200,0.000866017,0.00012732,0.003703366,0.114069975
89900,0.00013613,0.00036912,0.005145344,0.036206086
40900,0.000497549,0.0001675,0.003830556,0.167012241
28100,0.000692178,0.00013414,0.003636333,0.298036317
64200,0.000222178,3.61E-05,0.027479281,0.488418774
46600,0.000624059,6.78E-05,0.007463556,0.363871942
39600,0.000602,0.00012053,0.004630092,0.236848365
137000,0.000235,0.00111974,0.001341531,0.00850429
102600,0.000705304,0.0004439,0.001603399,0.027013973
47100,0.00076913,0.00135946,0.001397578,0.0183567
67400,0.000756744,0.00011392,0.00562693,0.159511632
66600,8.72E-05,0.0011616,0.002615171,0.015802183
167700,0.000713548,0.00045706,0.00191764,0.019011452
163600,0.000479855,0.00070574,0.001410553,0.011825341
124500,0.000123744,0.00020544,0.009314825,0.047918499
21400,4.27E-05,0.00012442,0.036231763,0.417379391
142700,0.000266017,0.00182822,0.000929475,0.005552017
143500,0.00076876,6.00E-05,0.008887537,0.158231204
51900,0.00082973,0.00079498,0.002012156,0.030800222
97700,0.00056375,0.00039022,0.002546317,0.034501982
88300,0.000783359,0.00039293,0.002383968,0.038255392
47900,0.000687868,0.00129178,0.000623794,0.019546975
193200,0.000265,6.00E-05,0.017815533,0.123872814
134400,0.00072,0.00024189,0.003168672,0.041781959
151400,0.000564737,0.00076108,0.002522161,0.013532756
95100,0.0006,8.37E-05,0.006789332,0.152882984
156800,7.05E-05,9.32E-05,0.03207253,0.087340561
193300,0.000487266,0.00030172,0.003588302,0.026852597
171900,0.00067,0.0014761,0.001188271,0.005775498
158200,0.000262727,0.00019679,0.008242818,0.04676605
179400,0.000916429,0.0002904,0.002644831,0.028451398
191200,0.000372727,0.00052072,0.002256026,0.014337406
96300,0.000789728,4.10E-05,0.009759971,0.313466038
107900,0.0006875,5.61E-05,0.007410222,0.203284725
74800,0.000333957,0.00045706,0.002428975,0.035447456
158500,0.00071812,0.00024546,0.004594872,0.036908442
39900,0.000747913,4.64E-05,0.008829434,0.615397532
183700,0.000602,0.0011616,0.001071671,0.007082541
167600,0.000264452,0.00039322,0.004458359,0.021692294
195800,0.000552456,0.00038102,0.001765326,0.019408467
178000,0.000479855,0.0010991,0.001097129,0.007557572
145100,0.000972857,8.64E-05,0.006693418,0.114595513
128900,0.000303425,7.73E-05,0.013177497,0.125709036
137800,0.000891892,0.00092198,0.002805684,0.012273755
154700,0.00068789,0.0004459,0.002002002,0.019295003
29000,0.000723961,0.00180182,0.00087562,0.022405315
62000,0.000280328,3.11E-05,0.025649545,0.589163298
160000,0.000375804,6.30E-05,0.012940868,0.130634343
45000,0.000265572,0.00072662,0.001838511,0.035840729
56100,0.000376196,0.00011045,0.008035967,0.189325273
61200,0.00042375,0.00120422,0.000822225,0.016507378
143400,0.000610359,0.00074342,0.001627901,0.013499545
38800,0.000705,0.0019631,0.000682963,0.015959991
80500,0.000963548,0.00010598,0.004905901,0.141885955
123300,0.000687868,0.00140554,0.001237022,0.007911674
28900,0.000663875,0.00079498,0.000842326,0.049899693
26200,0.000425652,0.00079498,0.001026077,0.05493712
153800,0.00029186,0.00035722,0.003867662,0.025563534
31200,0.000455304,0.00159754,0.000850312,0.023783937
56000,0.000182456,0.00052072,0.002817323,0.039696101
137800,0.000675977,3.11E-05,0.015007775,0.308311286
117000,0.000547,4.42E-05,0.013076371,0.24136405
175200,0.000565,3.47E-05,0.021832665,0.25673069
190800,0.000849444,0.00013142,0.005586135,0.061860715
102000,0.000865804,0.00037688,0.002049468,0.034293101
26500,0.000608873,3.61E-05,0.011948568,1.164248056
122900,0.000266222,0.00012921,0.007763694,0.076570828
136500,0.000564737,0.0018816,0.000741363,0.005487509
101100,0.000377,0.00111974,0.001405156,0.011637912
62400,0.000689857,0.0004604,0.001893798,0.042119678
186300,0.0006,0.00159754,0.000818264,0.005268066
116600,0.000368727,0.00032294,0.00377265,0.034656926
139600,0.000635,0.00036378,0.002920561,0.028548934
178900,0.000966957,0.00058406,0.004591549,0.017543818
183600,0.000413875,0.00079912,0.002423151,0.010640836
41800,0.000663875,0.00182822,0.000333067,0.015546975
