part_no,value,volume,ESR,ESL
EKZE250Exx182MK30S+EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,608.8732394366198,5.645,36.59496031305667,7.21e-08
EKZE250Exx182MK30S+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,375.8040064970222,4.879,59.290725079169434,1.168e-07
EKZE250Exx182MK30S+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,702.6872246696036,5.669,31.70926018093182,6.25e-08
EKZE250Exx182MK30S+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,702.6872246696036,5.92,31.70926018093182,6.25e-08
EKZE250Exx182ML20S+EKZE250Exx221MHB5D/EKZE250Exx331MJC5S,526.0396039603961,5.581,42.35744203499718,8.34e-08
EKZE250Exx182ML20S+EKZE250Exx331MH15D/EKZE250Exx331MJC5S,608.8732394366198,5.757,36.59496031305667,7.21e-08
EKZE250Exx182ML20S+EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,608.8732394366198,5.985,36.59496031305667,7.21e-08
EKZE250Exx182ML20S+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,375.8040064970222,5.219,59.290725079169434,1.168e-07
EKZE250Exx182ML20S+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,702.6872246696036,6.008,31.70926018093182,6.25e-08
EKZE250Exx182ML20S+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,702.6872246696036,6.26,31.70926018093182,6.25e-08
EKZE250Exx221MHB5D+EKZE250Exx221MHB5D/EKZE250Exx331MJC5S,440.0,2.138,50.64020916560307,9.98e-08
EKZE250Exx221MHB5D+EKZE250Exx222MK35S/EKZE250Exx331MJC5S,530.0,5.855,42.04092836389689,8.28e-08
EKZE250Exx221MHB5D+EKZE250Exx272ML25S/EKZE250Exx331MJC5S,533.4246575342465,6.586,41.77101998970649,8.23e-08
EKZE250Exx221MHB5D+EKZE250Exx331MH15D/EKZE250Exx331MJC5S,462.0,2.314,48.228770633907686,9.5e-08
EKZE250Exx221MHB5D+EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,462.0,2.542,48.228770633907686,9.5e-08
EKZE250Exx221MHB5D+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,368.72659176029964,1.776,60.42876356297663,1.19e-07
EKZE250Exx221MHB5D+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,479.8550724637681,2.565,46.43421172659949,9.15e-08
EKZE250Exx221MHB5D+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,479.8550724637681,2.816,46.43421172659949,9.15e-08
EKZE250Exx221MHB5D+EKZE250Exx681MJ20S/EKZE250Exx331MJC5S,496.22222222222223,3.131,44.9026485212244,8.84e-08
EKZE250Exx221MHB5D+EKZE250Exx821MJ25S/EKZE250Exx331MJC5S,503.46153846153845,3.523,44.25698952287999,8.72e-08
EKZE250Exx222MK35S+EKZE250Exx331MH15D/EKZE250Exx331MJC5S,616.9565217391305,6.031,36.11549800957739,7.11e-08
EKZE250Exx222MK35S+EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,616.9565217391305,6.259,36.11549800957739,7.11e-08
EKZE250Exx222MK35S+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,376.0169114374722,5.493,59.25715401385762,1.167e-07
EKZE250Exx222MK35S+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,717.2659176029963,6.282,31.064757833925373,6.12e-08
EKZE250Exx222MK35S+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,717.2659176029963,6.534,31.064757833925373,6.12e-08
EKZE250Exx272ML25S+EKZE250Exx331MH15D/EKZE250Exx331MJC5S,624.059405940594,6.762,35.7044406682437,7.03e-08
EKZE250Exx272ML25S+EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,624.059405940594,6.99,35.7044406682437,7.03e-08
EKZE250Exx272ML25S+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,376.19585001820167,6.224,59.22896818714848,1.167e-07
EKZE250Exx331MH15D+EKZE250Exx331MH15D/EKZE250Exx331MJC5S,495.0,2.49,45.01351925831384,8.87e-08
EKZE250Exx331MH15D+EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,495.0,2.717,45.01351925831384,8.87e-08
EKZE250Exx331MH15D+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,371.1405835543767,1.952,60.03571967117094,1.183e-07
EKZE250Exx331MH15D+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,523.875,2.741,42.532459141713865,8.38e-08
EKZE250Exx331MH15D+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,523.875,2.992,42.532459141713865,8.38e-08
EKZE250Exx331MH15D+EKZE250Exx681MJ20S/EKZE250Exx331MJC5S,552.1782178217821,3.307,40.352356021506196,7.95e-08
EKZE250Exx331MH15D+EKZE250Exx821MJ25S/EKZE250Exx331MJC5S,565.304347826087,3.699,39.415391228726584,7.76e-08
EKZE250Exx331MJC5S+EKZE250Exx331MJC5S/EKZE250Exx331MJC5S,495.0,2.945,45.01351925831384,8.87e-08
EKZE250Exx331MJC5S+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,371.1405835543767,2.179,60.03571967117094,1.183e-07
EKZE250Exx331MJC5S+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,523.875,2.969,42.532459141713865,8.38e-08
EKZE250Exx331MJC5S+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,523.875,3.22,42.532459141713865,8.38e-08
EKZE250Exx331MJC5S+EKZE250Exx681MJ20S/EKZE250Exx331MJC5S,552.1782178217821,3.534,40.352356021506196,7.95e-08
EKZE250Exx331MJC5S+EKZE250Exx821MJ25S/EKZE250Exx331MJC5S,565.304347826087,3.927,39.415391228726584,7.76e-08
EKZE250Exx470ME11D+EKZE250Exx470ME11D/EKZE250Exx331MJC5S,353.5,1.414,63.031660630453615,1.242e-07
EKZE250Exx470ME11D+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,372.72727272727275,2.203,59.780149356468016,1.178e-07
EKZE250Exx470ME11D+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,372.72727272727275,2.454,59.780149356468016,1.178e-07
EKZE250Exx470ME11D+EKZE250Exx681MJ20S/EKZE250Exx331MJC5S,373.9614855570839,2.769,59.582852495284904,1.174e-07
EKZE250Exx470ME11D+EKZE250Exx821MJ25S/EKZE250Exx331MJC5S,374.45213379469436,3.161,59.504780509762085,1.172e-07
EKZE250Exx471MH20D+EKZE250Exx471MH20D/EKZE250Exx331MJC5S,565.0,2.992,39.436623067018324,7.77e-08
EKZE250Exx471MH20D+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,565.0,3.244,39.436623067018324,7.77e-08
EKZE250Exx471MH20D+EKZE250Exx681MJ20S/EKZE250Exx331MJC5S,607.9130434782609,3.558,36.652761890709705,7.22e-08
EKZE250Exx471MH20D+EKZE250Exx821MJ25S/EKZE250Exx331MJC5S,628.7596899224807,3.951,35.43753263764801,6.98e-08
EKZE250Exx471MJ16S+EKZE250Exx471MJ16S/EKZE250Exx331MJC5S,565.0,3.495,39.436623067018324,7.77e-08
EKZE250Exx471MJ16S+EKZE250Exx681MJ20S/EKZE250Exx331MJC5S,607.9130434782609,3.809,36.652761890709705,7.22e-08
EKZE250Exx471MJ16S+EKZE250Exx821MJ25S/EKZE250Exx331MJC5S,628.7596899224807,4.202,35.43753263764801,6.98e-08
EKZE250Exx681MJ20S+EKZE250Exx681MJ20S/EKZE250Exx331MJC5S,670.0,4.123,33.256256765470674,6.55e-08
EKZE250Exx681MJ20S+EKZE250Exx821MJ25S/EKZE250Exx331MJC5S,701.7333333333333,4.516,31.752363717744657,6.25e-08
EKZE250Exx101MF11D+EKZE250Exx101MF11D/EKZE250Exx470ME11D,97.0,0.902,229.70816528727164,4.525e-07
EKZE250Exx101MF11D+EKZE250Exx102MK20S/EKZE250Exx470ME11D,137.9090909090909,3.013,161.56797123369734,3.183e-07
EKZE250Exx101MF11D+EKZE250Exx152MK25S/EKZE250Exx470ME11D,140.75,3.627,158.30687057097938,3.118e-07
EKZE250Exx101MF11D+EKZE250Exx182MK30S/EKZE250Exx470ME11D,141.73684210526318,4.24,157.2046597194362,3.097e-07
EKZE250Exx101MF11D+EKZE250Exx182ML20S/EKZE250Exx470ME11D,141.73684210526318,4.58,157.2046597194362,3.097e-07
EKZE250Exx101MF11D+EKZE250Exx221MHB5D/EKZE250Exx470ME11D,115.75,1.137,192.4984192904134,3.792e-07
EKZE250Exx101MF11D+EKZE250Exx222MK35S/EKZE250Exx470ME11D,142.6521739130435,4.854,156.19595146476775,3.077e-07
EKZE250Exx101MF11D+EKZE250Exx272ML25S/EKZE250Exx470ME11D,143.42857142857144,5.585,155.35044246021656,3.06e-07
EKZE250Exx101MF11D+EKZE250Exx331MH15D/EKZE250Exx470ME11D,123.74418604651163,1.313,180.06253663093594,3.547e-07
EKZE250Exx101MF11D+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,123.74418604651163,1.541,180.06253663093594,3.547e-07
EKZE250Exx101MF11D+EKZE250Exx470ME11D/EKZE250Exx470ME11D,78.97278911564626,0.775,282.14391668801846,5.558e-07
EKZE250Exx101MF11D+EKZE250Exx471MH20D/EKZE250Exx470ME11D,129.4561403508772,1.564,172.1176915399546,3.39e-07
EKZE250Exx101MF11D+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,129.4561403508772,1.816,172.1176915399546,3.39e-07
EKZE250Exx101MF11D+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,134.17948717948718,2.13,166.05885520385033,3.271e-07
EKZE250Exx101MF11D+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,136.1304347826087,2.522,163.6789897016618,3.224e-07
EKZE250Exx102MK20S+EKZE250Exx102MK20S/EKZE250Exx470ME11D,547.0,5.125,40.734354721874496,8.02e-08
EKZE250Exx102MK20S+EKZE250Exx152MK25S/EKZE250Exx470ME11D,647.0,5.738,34.43847300288308,6.78e-08
EKZE250Exx102MK20S+EKZE250Exx182MK30S/EKZE250Exx470ME11D,689.8571428571429,6.352,32.29899445642109,6.36e-08
EKZE250Exx102MK20S+EKZE250Exx182ML20S/EKZE250Exx470ME11D,689.8571428571429,6.692,32.29899445642109,6.36e-08
EKZE250Exx102MK20S+EKZE250Exx221MHB5D/EKZE250Exx470ME11D,227.327868852459,3.248,98.0156640949583,1.931e-07
EKZE250Exx102MK20S+EKZE250Exx331MH15D/EKZE250Exx470ME11D,295.1203007518797,3.424,75.50037044587633,1.487e-07
EKZE250Exx102MK20S+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,295.1203007518797,3.652,75.50037044587633,1.487e-07
EKZE250Exx102MK20S+EKZE250Exx470ME11D/EKZE250Exx470ME11D,91.8901623686724,2.886,242.48180064661332,4.776e-07
EKZE250Exx102MK20S+EKZE250Exx471MH20D/EKZE250Exx470ME11D,366.7278911564626,3.676,60.75810586045385,1.197e-07
EKZE250Exx102MK20S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,366.7278911564626,3.927,60.75810586045385,1.197e-07
EKZE250Exx102MK20S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,451.76190476190476,4.241,49.321759533063386,9.72e-08
EKZE250Exx102MK20S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,497.54945054945057,4.634,44.78286933742842,8.82e-08
EKZE250Exx152MK25S+EKZE250Exx221MHB5D/EKZE250Exx470ME11D,238.86046511627907,3.862,93.28329835587675,1.837e-07
EKZE250Exx152MK25S+EKZE250Exx331MH15D/EKZE250Exx470ME11D,317.4918032786885,4.038,70.18036939147966,1.382e-07
EKZE250Exx152MK25S+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,317.4918032786885,4.266,70.18036939147966,1.382e-07
EKZE250Exx152MK25S+EKZE250Exx470ME11D/EKZE250Exx470ME11D,92.57207498383968,3.5,240.6956097371164,4.741e-07
EKZE250Exx152MK25S+EKZE250Exx471MH20D/EKZE250Exx470ME11D,404.8680203045685,4.289,55.0344579354615,1.084e-07
EKZE250Exx152MK25S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,404.8680203045685,4.541,55.0344579354615,1.084e-07
EKZE250Exx152MK25S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,514.8899082568807,4.855,43.27467226595733,8.52e-08
EKZE250Exx152MK25S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,577.1724137931035,5.247,38.604915100555324,7.6e-08
EKZE250Exx182MK30S+EKZE250Exx221MHB5D/EKZE250Exx470ME11D,243.03960396039605,4.476,91.67926407786697,1.806e-07
EKZE250Exx182MK30S+EKZE250Exx331MH15D/EKZE250Exx470ME11D,325.8732394366197,4.652,68.37533536471625,1.347e-07
EKZE250Exx182MK30S+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,325.8732394366197,4.879,68.37533536471625,1.347e-07
EKZE250Exx182MK30S+EKZE250Exx470ME11D/EKZE250Exx470ME11D,92.8040064970222,4.114,240.09407431758135,4.729e-07
EKZE250Exx182MK30S+EKZE250Exx471MH20D/EKZE250Exx470ME11D,419.68722466960355,4.903,53.09118487084397,1.046e-07
EKZE250Exx182MK30S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,419.68722466960355,5.154,53.09118487084397,1.046e-07
EKZE250Exx182MK30S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,540.5483870967741,5.468,41.22053189824109,8.12e-08
EKZE250Exx182MK30S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,610.3587786259542,5.861,36.505892621100855,7.19e-08
EKZE250Exx182ML20S+EKZE250Exx221MHB5D/EKZE250Exx470ME11D,243.03960396039605,4.815,91.67926407786697,1.806e-07
EKZE250Exx182ML20S+EKZE250Exx331MH15D/EKZE250Exx470ME11D,325.8732394366197,4.991,68.37533536471625,1.347e-07
EKZE250Exx182ML20S+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,325.8732394366197,5.219,68.37533536471625,1.347e-07
EKZE250Exx182ML20S+EKZE250Exx470ME11D/EKZE250Exx470ME11D,92.8040064970222,4.453,240.09407431758135,4.729e-07
EKZE250Exx182ML20S+EKZE250Exx471MH20D/EKZE250Exx470ME11D,419.68722466960355,5.243,53.09118487084397,1.046e-07
EKZE250Exx182ML20S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,419.68722466960355,5.494,53.09118487084397,1.046e-07
EKZE250Exx182ML20S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,540.5483870967741,5.808,41.22053189824109,8.12e-08
EKZE250Exx182ML20S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,610.3587786259542,6.201,36.505892621100855,7.19e-08
EKZE250Exx221MHB5D+EKZE250Exx221MHB5D/EKZE250Exx470ME11D,157.0,1.372,141.92160530487484,2.796e-07
EKZE250Exx221MHB5D+EKZE250Exx222MK35S/EKZE250Exx470ME11D,247.0,5.089,90.20927948528482,1.777e-07
EKZE250Exx221MHB5D+EKZE250Exx272ML25S/EKZE250Exx470ME11D,250.42465753424656,5.821,88.9756314424359,1.753e-07
EKZE250Exx221MHB5D+EKZE250Exx331MH15D/EKZE250Exx470ME11D,179.0,1.548,124.47872644058855,2.452e-07
EKZE250Exx221MHB5D+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,179.0,1.776,124.47872644058855,2.452e-07
EKZE250Exx221MHB5D+EKZE250Exx470ME11D/EKZE250Exx470ME11D,85.72659176029963,1.01,259.9157574719319,5.12e-07
EKZE250Exx221MHB5D+EKZE250Exx471MH20D/EKZE250Exx470ME11D,196.85507246376812,1.799,113.18830525419341,2.23e-07
EKZE250Exx221MHB5D+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,196.85507246376812,2.051,113.18830525419341,2.23e-07
EKZE250Exx221MHB5D+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,213.22222222222223,2.365,104.49985841364678,2.058e-07
EKZE250Exx221MHB5D+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,220.46153846153845,2.758,101.06838675061046,1.991e-07
EKZE250Exx222MK35S+EKZE250Exx331MH15D/EKZE250Exx470ME11D,333.95652173913044,5.265,66.72033807523799,1.314e-07
EKZE250Exx222MK35S+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,333.95652173913044,5.493,66.72033807523799,1.314e-07
EKZE250Exx222MK35S+EKZE250Exx470ME11D/EKZE250Exx470ME11D,93.01691143747219,4.727,239.5445267804183,4.718e-07
EKZE250Exx222MK35S+EKZE250Exx471MH20D/EKZE250Exx470ME11D,434.26591760299624,5.516,51.3088665945808,1.011e-07
EKZE250Exx222MK35S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,434.26591760299624,5.768,51.3088665945808,1.011e-07
EKZE250Exx222MK35S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,566.4444444444445,6.082,39.336058904626945,7.75e-08
EKZE250Exx222MK35S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,644.3509933774834,6.475,34.580053824503004,6.81e-08
EKZE250Exx272ML25S+EKZE250Exx331MH15D/EKZE250Exx470ME11D,341.05940594059405,5.997,65.33082402878046,1.287e-07
EKZE250Exx272ML25S+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,341.05940594059405,6.224,65.33082402878046,1.287e-07
EKZE250Exx272ML25S+EKZE250Exx470ME11D/EKZE250Exx470ME11D,93.19585001820167,5.459,239.0845947380019,4.709e-07
EKZE250Exx272ML25S+EKZE250Exx471MH20D/EKZE250Exx470ME11D,447.3154574132492,6.248,49.812032344503955,9.81e-08
EKZE250Exx272ML25S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,447.3154574132492,6.499,49.812032344503955,9.81e-08
EKZE250Exx272ML25S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,590.1952662721893,6.813,37.75308496389967,7.44e-08
EKZE250Exx272ML25S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,675.9772727272727,7.206,32.962191085165436,6.49e-08
EKZE250Exx331MH15D+EKZE250Exx331MH15D/EKZE250Exx470ME11D,212.0,1.724,105.10232090974222,2.07e-07
EKZE250Exx331MH15D+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,212.0,1.952,105.10232090974222,2.07e-07
EKZE250Exx331MH15D+EKZE250Exx470ME11D/EKZE250Exx470ME11D,88.14058355437666,1.186,252.7971921029895,4.98e-07
EKZE250Exx331MH15D+EKZE250Exx471MH20D/EKZE250Exx470ME11D,240.875,1.975,92.50313246648822,1.822e-07
EKZE250Exx331MH15D+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,240.875,2.227,92.50313246648822,1.822e-07
EKZE250Exx331MH15D+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,269.17821782178214,2.541,82.77672767570533,1.631e-07
EKZE250Exx331MH15D+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,282.304347826087,2.933,78.92790955735454,1.555e-07
EKZE250Exx331MJC5S+EKZE250Exx331MJC5S/EKZE250Exx470ME11D,212.0,2.179,105.10232090974222,2.07e-07
EKZE250Exx331MJC5S+EKZE250Exx470ME11D/EKZE250Exx470ME11D,88.14058355437666,1.414,252.7971921029895,4.98e-07
EKZE250Exx331MJC5S+EKZE250Exx471MH20D/EKZE250Exx470ME11D,240.875,2.203,92.50313246648822,1.822e-07
EKZE250Exx331MJC5S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,240.875,2.454,92.50313246648822,1.822e-07
EKZE250Exx331MJC5S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,269.17821782178214,2.769,82.77672767570533,1.631e-07
EKZE250Exx331MJC5S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,282.304347826087,3.161,78.92790955735454,1.555e-07
EKZE250Exx470ME11D+EKZE250Exx470ME11D/EKZE250Exx470ME11D,70.5,0.648,316.05236926050145,6.226e-07
EKZE250Exx470ME11D+EKZE250Exx471MH20D/EKZE250Exx470ME11D,89.72727272727272,1.437,248.3268615618226,4.891e-07
EKZE250Exx470ME11D+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,89.72727272727272,1.689,248.3268615618226,4.891e-07
EKZE250Exx470ME11D+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,90.9614855570839,2.003,244.9574333181072,4.825e-07
EKZE250Exx470ME11D+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,91.45213379469435,2.395,243.64321649275763,4.799e-07
EKZE250Exx471MH20D+EKZE250Exx471MH20D/EKZE250Exx470ME11D,282.0,2.227,79.01309231512536,1.556e-07
EKZE250Exx471MH20D+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,282.0,2.478,79.01309231512536,1.556e-07
EKZE250Exx471MH20D+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,324.9130434782609,2.792,68.57740087727862,1.351e-07
EKZE250Exx471MH20D+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,345.7596899224806,3.185,64.4427117512192,1.269e-07
EKZE250Exx471MJ16S+EKZE250Exx471MJ16S/EKZE250Exx470ME11D,282.0,2.729,79.01309231512536,1.556e-07
EKZE250Exx471MJ16S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,324.9130434782609,3.043,68.57740087727862,1.351e-07
EKZE250Exx471MJ16S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,345.7596899224806,3.436,64.4427117512192,1.269e-07
EKZE250Exx681MJ20S+EKZE250Exx681MJ20S/EKZE250Exx470ME11D,387.0,3.358,57.57543160947119,1.134e-07
EKZE250Exx681MJ20S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,418.73333333333335,3.75,53.212128720423536,1.048e-07
EKZE250Exx821MJ25S+EKZE250Exx821MJ25S/EKZE250Exx470ME11D,457.0,4.143,48.75643770867691,9.6e-08
EKZE250Exx101MF11D+EKZE250Exx101MF11D/EKZE250Exx471MH20D,520.0,1.691,42.84940775551029,8.44e-08
EKZE250Exx101MF11D+EKZE250Exx102MK20S/EKZE250Exx471MH20D,560.9090909090909,3.803,39.724248356810186,7.82e-08
EKZE250Exx101MF11D+EKZE250Exx152MK25S/EKZE250Exx471MH20D,563.75,4.416,39.524065690226784,7.79e-08
EKZE250Exx101MF11D+EKZE250Exx182MK30S/EKZE250Exx471MH20D,564.7368421052631,5.03,39.454999871802585,7.77e-08
EKZE250Exx101MF11D+EKZE250Exx182ML20S/EKZE250Exx471MH20D,564.7368421052631,5.369,39.454999871802585,7.77e-08
EKZE250Exx101MF11D+EKZE250Exx221MHB5D/EKZE250Exx471MH20D,538.75,1.926,41.35812906332316,8.15e-08
EKZE250Exx101MF11D+EKZE250Exx222MK35S/EKZE250Exx471MH20D,565.6521739130435,5.643,39.39115424718701,7.76e-08
EKZE250Exx101MF11D+EKZE250Exx272ML25S/EKZE250Exx471MH20D,566.4285714285714,6.375,39.33716121817338,7.75e-08
EKZE250Exx101MF11D+EKZE250Exx331MH15D/EKZE250Exx471MH20D,546.7441860465117,2.102,40.75341375641046,8.03e-08
EKZE250Exx101MF11D+EKZE250Exx331MJC5S/EKZE250Exx471MH20D,546.7441860465117,2.33,40.75341375641046,8.03e-08
EKZE250Exx101MF11D+EKZE250Exx470ME11D/EKZE250Exx471MH20D,501.97278911564626,1.564,44.38824676556724,8.74e-08
EKZE250Exx101MF11D+EKZE250Exx471MH20D/EKZE250Exx471MH20D,552.4561403508771,2.354,40.332056077272945,7.94e-08
EKZE250Exx101MF11D+EKZE250Exx471MJ16S/EKZE250Exx471MH20D,552.4561403508771,2.605,40.332056077272945,7.94e-08
EKZE250Exx101MF11D+EKZE250Exx681MJ20S/EKZE250Exx471MH20D,557.1794871794872,2.919,39.99015137053606,7.88e-08
EKZE250Exx101MF11D+EKZE250Exx821MJ25S/EKZE250Exx471MH20D,559.1304347826087,3.312,39.85061561087893,7.85e-08
EKZE250Exx102MK20S+EKZE250Exx221MHB5D/EKZE250Exx471MH20D,650.327868852459,4.038,34.262243861981005,6.75e-08
EKZE250Exx102MK20S+EKZE250Exx331MH15D/EKZE250Exx471MH20D,718.1203007518798,4.214,31.027798559010485,6.11e-08
EKZE250Exx102MK20S+EKZE250Exx331MJC5S/EKZE250Exx471MH20D,718.1203007518798,4.441,31.027798559010485,6.11e-08
EKZE250Exx102MK20S+EKZE250Exx470ME11D/EKZE250Exx471MH20D,514.8901623686723,3.676,43.27465090877224,8.52e-08
EKZE250Exx152MK25S+EKZE250Exx221MHB5D/EKZE250Exx471MH20D,661.8604651162791,4.651,33.665240949164094,6.63e-08
EKZE250Exx152MK25S+EKZE250Exx470ME11D/EKZE250Exx471MH20D,515.5720749838397,4.289,43.21741442952231,8.51e-08
EKZE250Exx182MK30S+EKZE250Exx221MHB5D/EKZE250Exx471MH20D,666.0396039603961,5.265,33.4540046873703,6.59e-08
EKZE250Exx182MK30S+EKZE250Exx470ME11D/EKZE250Exx471MH20D,515.8040064970222,4.903,43.19798169887613,8.51e-08
EKZE250Exx182ML20S+EKZE250Exx221MHB5D/EKZE250Exx471MH20D,666.0396039603961,5.605,33.4540046873703,6.59e-08
EKZE250Exx182ML20S+EKZE250Exx470ME11D/EKZE250Exx471MH20D,515.8040064970222,5.243,43.19798169887613,8.51e-08
EKZE250Exx221MHB5D+EKZE250Exx221MHB5D/EKZE250Exx471MH20D,580.0,2.161,38.41671040149198,7.57e-08
EKZE250Exx221MHB5D+EKZE250Exx222MK35S/EKZE250Exx471MH20D,670.0,5.879,33.256256765470674,6.55e-08
EKZE250Exx221MHB5D+EKZE250Exx272ML25S/EKZE250Exx471MH20D,673.4246575342465,6.61,33.08713422292862,6.52e-08
EKZE250Exx221MHB5D+EKZE250Exx331MH15D/EKZE250Exx471MH20D,602.0,2.337,37.01277746323148,7.29e-08
EKZE250Exx221MHB5D+EKZE250Exx331MJC5S/EKZE250Exx471MH20D,602.0,2.565,37.01277746323148,7.29e-08
EKZE250Exx221MHB5D+EKZE250Exx470ME11D/EKZE250Exx471MH20D,508.72659176029964,1.799,43.79895290270963,8.63e-08
EKZE250Exx221MHB5D+EKZE250Exx471MH20D/EKZE250Exx471MH20D,619.8550724637681,2.589,35.9466156246834,7.08e-08
EKZE250Exx221MHB5D+EKZE250Exx471MJ16S/EKZE250Exx471MH20D,619.8550724637681,2.84,35.9466156246834,7.08e-08
EKZE250Exx221MHB5D+EKZE250Exx681MJ20S/EKZE250Exx471MH20D,636.2222222222222,3.154,35.02187011802099,6.9e-08
EKZE250Exx221MHB5D+EKZE250Exx821MJ25S/EKZE250Exx471MH20D,643.4615384615385,3.547,34.627853727106945,6.82e-08
EKZE250Exx222MK35S+EKZE250Exx470ME11D/EKZE250Exx471MH20D,516.0169114374722,5.516,43.1801585161135,8.51e-08
EKZE250Exx272ML25S+EKZE250Exx470ME11D/EKZE250Exx471MH20D,516.1958500182017,6.248,43.165190173612736,8.5e-08
EKZE250Exx331MH15D+EKZE250Exx331MH15D/EKZE250Exx471MH20D,635.0,2.513,35.08927879191394,6.91e-08
EKZE250Exx331MH15D+EKZE250Exx331MJC5S/EKZE250Exx471MH20D,635.0,2.741,35.08927879191394,6.91e-08
EKZE250Exx331MH15D+EKZE250Exx470ME11D/EKZE250Exx471MH20D,511.1405835543767,1.975,43.59210117483257,8.59e-08
EKZE250Exx331MH15D+EKZE250Exx471MH20D/EKZE250Exx471MH20D,663.875,2.765,33.563083461292194,6.61e-08
EKZE250Exx331MH15D+EKZE250Exx471MJ16S/EKZE250Exx471MH20D,663.875,3.016,33.563083461292194,6.61e-08
EKZE250Exx331MH15D+EKZE250Exx681MJ20S/EKZE250Exx471MH20D,692.1782178217821,3.33,32.19068653010157,6.34e-08
EKZE250Exx331MH15D+EKZE250Exx821MJ25S/EKZE250Exx471MH20D,705.304347826087,3.723,31.59159886301954,6.22e-08
